SaleID,Date,MedicineID,UnitsSold,UnitPrice,Region
S00001,2024-07-12,M010,7,4.08,West
S00002,2024-11-18,M013,17,21.97,South
S00003,2024-10-09,M002,10,42.28,North
S00004,2024-08-30,M004,10,21.57,South
S00005,2025-01-25,M008,9,51.86,South
S00006,2024-12-26,M016,6,11.71,North
S00007,2024-07-06,M015,8,28.67,East
S00008,2024-04-20,M015,5,27.69,West
S00009,2024-11-27,M015,5,29.04,East
S00010,2024-08-30,M018,4,32.79,South
S00011,2025-07-31,M001,9,6.83,West
S00012,2025-11-07,M015,14,23.1,North
S00013,2024-03-06,M009,13,38.52,East
S00014,2024-11-30,M015,6,28.36,West
S00015,2025-06-03,M007,10,49.03,West
S00016,2024-12-09,M010,11,4.52,South
S00017,2025-08-19,M010,6,4.55,West
S00018,2024-12-05,M013,11,15.69,North
S00019,2025-07-19,M017,12,3.74,North
S00020,2025-08-31,M003,18,9.38,North
S00021,2025-03-14,M018,9,31.55,South
S00022,2025-02-25,M019,11,26.45,North
S00023,2025-06-06,M014,6,21.68,East
S00024,2024-10-10,M015,7,25.0,West
S00025,2025-11-20,M011,10,44.61,East
S00026,2024-05-18,M004,12,22.27,North
S00027,2025-04-05,M014,6,21.66,West
S00028,2024-02-14,M016,17,7.94,South
S00029,2025-07-29,M008,6,41.62,North
S00030,2025-08-20,M008,8,45.26,South
S00031,2025-07-17,M008,8,50.38,South
S00032,2025-12-09,M017,7,4.07,South
S00033,2024-04-02,M006,12,23.39,South
S00034,2024-11-20,M004,6,30.38,North
S00035,2025-12-30,M020,8,18.42,South
S00036,2024-02-08,M013,12,17.98,South
S00037,2024-10-09,M020,16,16.83,East
S00038,2025-02-17,M008,11,44.94,East
S00039,2024-01-25,M007,13,43.27,East
S00040,2025-01-11,M015,6,30.37,South
S00041,2024-12-25,M017,11,4.58,South
S00042,2024-05-04,M013,9,16.6,West
S00043,2024-08-19,M006,9,22.06,South
S00044,2025-06-25,M004,10,25.56,West
S00045,2025-02-01,M008,7,36.56,West
S00046,2025-03-30,M004,10,24.07,East
S00047,2025-06-08,M014,7,21.92,East
S00048,2025-03-17,M008,10,43.84,East
S00049,2024-06-06,M001,8,7.79,West
S00050,2025-01-09,M011,6,40.27,East
S00051,2024-11-14,M011,14,43.92,West
S00052,2025-01-05,M002,11,44.8,North
S00053,2025-09-25,M009,9,35.21,West
S00054,2024-01-04,M014,12,20.48,East
S00055,2025-08-03,M012,10,30.06,South
S00056,2024-10-01,M015,8,30.38,East
S00057,2024-02-28,M015,13,29.18,North
S00058,2024-08-28,M001,5,6.26,North
S00059,2025-07-13,M014,12,22.2,East
S00060,2025-06-14,M011,17,40.36,South
S00061,2025-11-28,M003,7,10.3,West
S00062,2025-07-08,M005,9,22.74,North
S00063,2025-04-15,M008,4,41.84,East
S00064,2024-03-24,M003,9,8.35,South
S00065,2024-10-12,M014,8,20.15,West
S00066,2024-07-02,M017,10,4.85,South
S00067,2025-04-27,M013,4,18.91,East
S00068,2024-02-04,M017,10,4.6,South
S00069,2025-09-06,M011,10,36.14,East
S00070,2024-05-26,M018,10,34.78,North
S00071,2024-12-20,M008,8,37.59,North
S00072,2025-01-23,M003,10,7.56,North
S00073,2024-03-05,M003,11,10.69,West
S00074,2024-02-29,M011,9,37.55,West
S00075,2025-11-27,M011,6,42.65,North
S00076,2024-02-09,M010,6,4.3,East
S00077,2024-07-17,M018,8,26.47,East
S00078,2024-12-28,M007,10,44.11,East
S00079,2024-04-17,M008,4,42.27,West
S00080,2025-10-04,M004,8,22.24,North
S00081,2025-05-09,M013,9,19.17,East
S00082,2025-06-20,M006,18,24.83,West
S00083,2025-03-04,M002,15,47.82,East
S00084,2025-03-02,M006,6,19.75,East
S00085,2024-10-01,M013,5,18.73,North
S00086,2024-10-29,M020,10,18.03,West
S00087,2024-06-16,M003,8,8.18,South
S00088,2024-08-15,M006,13,20.98,North
S00089,2024-09-02,M018,9,34.51,North
S00090,2025-03-21,M020,17,13.19,North
S00091,2025-04-30,M005,13,20.68,North
S00092,2025-09-29,M007,16,39.9,North
S00093,2024-02-15,M007,14,44.66,West
S00094,2025-11-15,M008,11,40.07,East
S00095,2025-08-03,M012,12,31.66,South
S00096,2024-05-19,M018,5,31.82,South
S00097,2024-08-26,M009,7,30.21,North
S00098,2025-04-15,M014,10,19.88,North
S00099,2024-07-26,M006,12,22.26,South
S00100,2024-09-17,M009,15,34.33,West
S00101,2024-10-22,M006,9,19.92,North
S00102,2024-04-24,M016,6,10.73,East
S00103,2024-06-27,M006,8,18.77,South
S00104,2024-12-21,M004,14,24.33,North
S00105,2024-02-16,M016,17,9.57,South
S00106,2024-08-08,M004,12,23.92,South
S00107,2025-02-16,M017,10,4.38,West
S00108,2025-02-02,M014,7,20.75,North
S00109,2024-04-21,M018,12,36.47,North
S00110,2025-06-08,M006,8,22.33,South
S00111,2024-12-09,M018,7,31.66,West
S00112,2024-10-11,M007,11,53.55,South
S00113,2024-12-05,M006,12,22.92,North
S00114,2024-10-24,M005,11,18.49,West
S00115,2025-06-29,M019,11,26.29,West
S00116,2024-06-19,M018,7,29.29,North
S00117,2024-10-12,M019,9,27.64,South
S00118,2024-06-28,M018,13,34.79,North
S00119,2025-09-05,M007,11,44.58,East
S00120,2024-07-01,M002,8,42.51,East
S00121,2025-10-26,M002,9,42.76,South
S00122,2025-10-25,M017,9,3.81,East
S00123,2025-12-22,M003,13,10.6,North
S00124,2025-10-06,M003,10,9.62,East
S00125,2025-12-21,M008,12,42.61,South
S00126,2024-04-08,M019,9,25.8,West
S00127,2024-01-26,M006,9,24.69,South
S00128,2025-01-18,M019,9,24.68,North
S00129,2025-10-27,M001,12,6.79,North
S00130,2025-08-05,M017,10,4.16,East
S00131,2025-04-22,M020,12,16.12,East
S00132,2024-09-22,M010,12,3.1,North
S00133,2024-10-07,M002,16,36.82,East
S00134,2024-11-06,M004,10,22.39,South
S00135,2025-09-06,M008,8,43.16,East
S00136,2025-07-21,M019,6,27.03,South
S00137,2025-11-13,M002,6,46.98,East
S00138,2024-10-12,M011,10,38.58,South
S00139,2024-08-04,M019,11,26.45,North
S00140,2025-06-03,M010,16,3.37,South
S00141,2024-02-06,M007,6,42.14,East
S00142,2024-01-17,M003,13,8.86,East
S00143,2025-10-07,M019,21,20.93,East
S00144,2024-12-01,M005,13,22.57,North
S00145,2025-07-04,M006,8,23.27,North
S00146,2025-11-26,M015,8,30.28,East
S00147,2024-02-28,M011,16,36.69,East
